2025-07-26 02:27:41,468 - INFO - Script started for path: 'C:\Users\HP\Desktop\sample_images' and media type: 'images'
2025-07-26 02:27:41,477 - INFO - Found 1183 images file(s) in 'C:\Users\HP\Desktop\sample_images'.
2025-07-26 02:27:41,477 - INFO - Total 10 non-images file(s) are present in the directory and will be ignored.
2025-07-26 02:27:41,477 - INFO - 
========================================
Initial DataFrames:
========================================
2025-07-26 02:27:41,483 - INFO - DataFrame 'numbers' initial:
       Filenames Extensions
0     1334814361       .jpg
1            151       .jpg
2  1699697758686       .jpg
3  1701928801642       .jpg
4  1702667760002       .jpg
2025-07-26 02:27:41,485 - INFO - DataFrame 'strings' initial:
                          Filenames Extensions
0                        -362750291       .jpg
1  00a2021fecd145419d7e032fe46e0780       .jpg
2  00fa69bbbdda44db8643fe857433e9f8       .jpg
3  02ded276321c895a5ae6aa45d2221b00       .jpg
4  0372219fceac8275cd1e02abdd0de551       .jpg
2025-07-26 02:27:41,487 - INFO - 
========================================
DataFrame 'numbers' with 'New names':
========================================
2025-07-26 02:27:41,488 - INFO -          Filenames Extensions  New names
0              151       .jpg          1
1              314       .jpg          2
2              348       .jpg          3
3          4565464       .PNG          4
4        642846996       .jpg          5
5       1334814361       .jpg          6
6    1699697758686       .jpg          7
7    1701928801642       .jpg          8
8    1702667760002       .jpg          9
9    1704891404469      .jpeg         10
10   1704980531957      .jpeg         11
11   1709113409419      .jpeg         12
12   1711364552446      .jpeg         13
13   1714988267634       .jpg         14
14   1715605789891       .jpg         15
15   1716995312196       .jpg         16
16   1717928429402       .jpg         17
17   1718620410986      .jpeg         18
18   1719803461548      .jpeg         19
19   1721885607316      .jpeg         20
20   1724858681754      .jpeg         21
21   1725725739937      .jpeg         22
22   1726010206344      .jpeg         23
23   1728389435105       .jpg         24
24   1729556930389      .jpeg         25
25   1729664200746      .jpeg         26
26   1730217728937      .jpeg         27
27   1732031674770      .jpeg         28
28   1736406386874       .jpg         29
29   1736406386906       .jpg         30
30   1736406386966       .jpg         31
31   1736537764319       .jpg         32
32   1736537764331       .jpg         33
33   1736537764341       .jpg         34
34   1736537764351       .jpg         35
35   1736537764361       .jpg         36
36   1736948793206       .jpg         37
37   1737475678155       .jpg         38
38   1737475729728       .jpg         39
39   1737553250178       .jpg         40
40   1737715008957       .jpg         41
41   1738152285830       .jpg         42
42   1739370478659       .jpg         43
43   1744429479014       .jpg         44
44   1744429580811       .jpg         45
45   1744429580830       .jpg         46
46   1744429580849       .jpg         47
47   1744430106384       .jpg         48
48  20210730180012       .jpg         49
49  20210801184552       .jpg         50
50  20210810162725       .jpg         51
2025-07-26 02:27:41,488 - INFO - Starting point for renaming string files: 52
2025-07-26 02:27:41,554 - INFO - ========================================
2025-07-26 02:27:41,556 - INFO - Strings DataFrame after assigning new names:
2025-07-26 02:27:41,558 - INFO -                           Filenames Extensions  New names
0                        -362750291       .jpg         52
1  00a2021fecd145419d7e032fe46e0780       .jpg         53
2  00fa69bbbdda44db8643fe857433e9f8       .jpg         54
3  02ded276321c895a5ae6aa45d2221b00       .jpg         55
4  0372219fceac8275cd1e02abdd0de551       .jpg         56
2025-07-26 02:27:41,574 - INFO - ========================================
2025-07-26 02:27:41,576 - INFO - 
========================================
Final combined DataFrame for renaming:
========================================
2025-07-26 02:27:41,587 - INFO -                                                                Filenames Extensions  New names
0                                                                    151       .jpg          1
1                                                                    314       .jpg          2
2                                                                    348       .jpg          3
3                                                                4565464       .PNG          4
4                                                              642846996       .jpg          5
5                                                             1334814361       .jpg          6
6                                                          1699697758686       .jpg          7
7                                                          1701928801642       .jpg          8
8                                                          1702667760002       .jpg          9
9                                                          1704891404469      .jpeg         10
10                                                         1704980531957      .jpeg         11
11                                                         1709113409419      .jpeg         12
12                                                         1711364552446      .jpeg         13
13                                                         1714988267634       .jpg         14
14                                                         1715605789891       .jpg         15
15                                                         1716995312196       .jpg         16
16                                                         1717928429402       .jpg         17
17                                                         1718620410986      .jpeg         18
18                                                         1719803461548      .jpeg         19
19                                                         1721885607316      .jpeg         20
20                                                         1724858681754      .jpeg         21
21                                                         1725725739937      .jpeg         22
22                                                         1726010206344      .jpeg         23
23                                                         1728389435105       .jpg         24
24                                                         1729556930389      .jpeg         25
25                                                         1729664200746      .jpeg         26
26                                                         1730217728937      .jpeg         27
27                                                         1732031674770      .jpeg         28
28                                                         1736406386874       .jpg         29
29                                                         1736406386906       .jpg         30
30                                                         1736406386966       .jpg         31
31                                                         1736537764319       .jpg         32
32                                                         1736537764331       .jpg         33
33                                                         1736537764341       .jpg         34
34                                                         1736537764351       .jpg         35
35                                                         1736537764361       .jpg         36
36                                                         1736948793206       .jpg         37
37                                                         1737475678155       .jpg         38
38                                                         1737475729728       .jpg         39
39                                                         1737553250178       .jpg         40
40                                                         1737715008957       .jpg         41
41                                                         1738152285830       .jpg         42
42                                                         1739370478659       .jpg         43
43                                                         1744429479014       .jpg         44
44                                                         1744429580811       .jpg         45
45                                                         1744429580830       .jpg         46
46                                                         1744429580849       .jpg         47
47                                                         1744430106384       .jpg         48
48                                                        20210730180012       .jpg         49
49                                                        20210801184552       .jpg         50
50                                                        20210810162725       .jpg         51
51                                                            -362750291       .jpg         52
52                                      00a2021fecd145419d7e032fe46e0780       .jpg         53
53                                      00fa69bbbdda44db8643fe857433e9f8       .jpg         54
54                                      02ded276321c895a5ae6aa45d2221b00       .jpg         55
55                                      0372219fceac8275cd1e02abdd0de551       .jpg         56
56                                      06965a80ad1f4d3bb9f8e5d351e8139c       .jpg         57
57                                      079bb941980e4d3721dca025d2801e07       .jpg         58
58                                      0818331f22d54715941d846c2fef20b2       .jpg         59
59                                      0925662a30ef26ea783fa776bb9b1dbd       .jpg         60
60                                      0a382a60ede6702e30d1db6433afeb5f       .jpg         61
61                                      0bb0364c46f79d63456d1f9d741ab211       .jpg         62
62                                      0c2968f7d0cd92138d440a9736a7d33b       .jpg         63
63                                      0d3ca113be454f77bce415c1eca24c2c       .jpg         64
64                                      0d77d72d00726c8d983e2f86485fde60       .jpg         65
65                                      0fa9f47f468ac0919479c637ac865dd2       .jpg         66
66                                      10236d8f3d4c4bf0882aae39ad90de43       .jpg         67
67                       103556801_283362296404076_8517959771477554263_n       .jpg         68
68                      103767575_3148658715190812_2444202527101075180_o       .jpg         69
69                       103810950_167862188130644_1176985909726017752_o       .jpg         70
70                      104167649_1150432778650294_3410639915733710744_n       .jpg         71
71                                      105d61dba0624268a0eb58824c82ee82       .jpg         72
72                        106720362_174644244075528_678528741572269048_n       .jpg         73
73                                      115c82f66fdf7a91c12e79a14116b111       .jpg         74
74                       118070814_251512272505764_4143219848339563879_n       .jpg         75
75                       127140873_718460245463206_1105732869621288409_n       .jpg         76
76                       128243441_163366102161305_3345617382654499822_n       .jpg         77
77                       128373178_427313224947419_7689438604046165962_n       .jpg         78
78                       128486156_371386720828827_9066415388846545853_n       .jpg         79
79                       128509480_871302736742059_3052908625644689726_n       .jpg         80
80                       128621926_675927809755916_4773252603441205628_n       .jpg         81
81                       128951880_403212677545094_2117721581897675876_n       .jpg         82
82                       128962128_411741306858252_8764100820191340136_n       .jpg         83
83                       128996777_376227556989380_2090988521346914154_n       .jpg         84
84                       129049440_386008069399386_3769715067339920450_n       .jpg         85
85                         129213589_188232409628208_22887545901275552_n       .jpg         86
86                       129624742_405841053870790_7810715934909154413_n       .jpg         87
87                       130284174_376764070278131_5479969168521490602_n       .jpg         88
88                                      1302e7767806437d95106181b3d92e16       .jpg         89
89                       130354490_771661773421781_4255949764555125652_n       .jpg         90
90                       130849226_170237671505055_8440034293989563364_n       .jpg         91
91                       131443500_419012995806884_5962871681505028165_n       .jpg         92
92                      131471949_5131854013498975_7200694101915328183_n       .jpg         93
93                       131917795_414568866261482_8803875878504868988_n       .jpg         94
94                       131976975_841024366682859_6533805955914031478_n       .jpg         95
95                       132035656_839798970153631_6593288933044783883_n       .jpg         96
96                        132042861_196356115452557_639308591770841746_n       .jpg         97
97                                      1320c9f26681ec495d9d83ffa88e1c07       .jpg         98
98                      132192415_1551429448385944_3417720806633191369_n       .jpg         99
99                       133891027_2892367724426353_466044803265423500_n       .jpg        100
100                      136383457_156896092867477_8177937619987151405_n       .jpg        101
101                      138405654_110842740955775_1518518033606375099_n       .jpg        102
102                      140749587_100491582014590_7173017793511929417_n       .jpg        103
103                       145610904_168399274786262_337914510921791558_n       .jpg        104
104                      148338544_456002625541733_5604527983035261295_n       .jpg        105
105                      148800610_431351451538709_3391368069938515618_n       .jpg        106
106                      148839466_114984957156192_2776128581470149702_n       .jpg        107
107                      149494643_719849182008022_4348347994997418760_n       .jpg        108
108                     150644110_2852020365067140_6491244295558829362_n       .jpg        109
109                      155302705_768996687061589_5005308989927038409_n       .jpg        110
110                      156595515_260289238897900_2457483945150923371_n       .jpg        111
111                     157413640_1768429320005655_8377845957983465801_n       .jpg        112
112                                     1593c0951037ce51a9cd716caca32cb7       .jpg        113
113                                     15b7cc6e2b574d2fd15f460eb9ab8c58       .jpg        114
114                      162476228_240287497840429_8658022283558905561_n       .jpg        115
115                     163312016_1189616081474843_5920596656981892200_n       .jpg        116
116                     163643432_3995674883787518_6043431404715741140_n       .jpg        117
117                                     163d5072761b4eac0d3e48ba0a1083e7       .jpg        118
118                      165833446_218190246762245_6178228360363584628_n       .jpg        119
119                       16681486_290520658029375_5020545500566409110_n       .jpg        120
120                       167662442_281915216766901_225495764680237270_n       .jpg        121
121                     172177770_1102672433548859_6444401072619996820_n       .jpg        122
122                     187808629_4109635589100865_4318255410869824643_n       .jpg        123
123                       189185596_174471274607353_993254241457629316_n       .jpg        124
124                                     191cc2539ba94deea8141afefd2f0e07       .jpg        125
125                      192858585_330288151803768_2582671142616995712_n       .jpg        126
126                      196703057_502611947741230_6702200346690340105_n       .jpg        127
127                                     1dd27ed10bc642ea9eb1e09cc2d57307       .jpg        128
128                                     1f6b8af738563ea032e72ad32a61a5dc       .jpg        129
129                      207897020_321290319591289_3943061158091446770_n       .jpg        130
130                      207961651_340459044375694_8045033305307656354_n       .jpg        131
131                                     207d816596f76f68377ec67193e9bb55       .jpg        132
132                                     20812002b5bfc1746517e15344959aba       .jpg        133
133                      208375692_627746481531017_4906447690736448965_n       .jpg        134
134                                     21347440222c676a136a300e9d419680       .jpg        135
135                                     21c6ebf26dc362ad73856f3c0a177ac5       .jpg        136
136                     225714276_1408271622890223_8134349933176062987_n       .jpg        137
137                      234091081_911401739472579_4103456742570718179_n       .jpg        138
138                      238360499_832581250729413_3696144767027759801_n       .jpg        139
139                                     23994253a0bfc63941d7dd277f665017       .jpg        140
140                       240437585_965968223978628_880837998121380439_n       .jpg        141
141                     241194212_1091715611633314_4130090356242304344_n       .jpg        142
142                     242232146_2864694237174101_5134650209049199812_n       .jpg        143
143                     242402773_1960606384101806_1645262451798895577_n       .jpg        144
144                 244041467_454627872531681_2404276446990002337_n.webp       .jpg        145
145                 244049733_897345090898890_4790796894626679988_n.webp       .jpg        146
146                244406953_4361506140641692_2054212021003505174_n.webp       .jpg        147
147                244458908_3011042392498076_4402991232419551243_n.webp       .jpg        148
148                      246298131_400247638235975_6825603952020951879_n       .jpg        149
149                      248596428_197352949201102_4353550731125928320_n       .jpg        150
150                      248923721_119330680514748_1289856863906369734_n       .jpg        151
151                                     248f925c22b64a35942f9d99a935ef73       .jpg        152
152                 252741752_290279929634851_4399515801920045100_n.webp       .jpg        153
153                      254295079_873339693331049_2454425084299726102_n       .jpg        154
154                      258243873_650298766127648_4416575136402579410_n       .jpg        155
155                      258259617_301344168505735_3288369322720580143_n       .jpg        156
156                     260112428_1066768330740169_5182484661508416815_n       .jpg        157
157                                     2604e9ab29209bfbc16118d317824880       .jpg        158
158                     261117749_1070227013810863_1830946814581541477_n       .jpg        159
159                       261366025_270632761698590_752356749609042864_n       .jpg        160
160                      261495086_325269342392586_4417915478977655282_n       .jpg        161
161                     261635576_1625179507818294_1433133263932308436_n       .jpg        162
162                      262356867_413417763660482_2323163616747455767_n       .jpg        163
163                     262487033_4233759666728476_1061179291462310168_n       .jpg        164
164                      263738920_627825611685388_5982726295028563921_n       .jpg        165
165                     265297313_4758237350899924_1133215562598690440_n       .jpg        166
166                      265400445_605337497250571_5596087376902516183_n       .jpg        167
167                      265437607_328183535519651_6453173445933252187_n       .jpg        168
168                     267610680_1192582651270124_7333760938838024753_n       .jpg        169
169                     267644731_1344156192698916_7281403033849040532_n       .jpg        170
170                      267979443_335547075069110_8612627219386379459_n       .jpg        171
171                     268074307_1265315550615389_4054102585839187994_n       .jpg        172
172                      268082005_606997853904029_3492209744410110939_n       .jpg        173
173                      268755140_243415624529598_2140563630788736871_n       .jpg        174
174                      269063580_642553276873616_1168310596648091750_n       .jpg        175
175                     269664213_1345688539216420_6627724243167427764_n       .jpg        176
176                     271218977_2994619457519334_4684566341769948921_n       .jpg        177
177                      271269481_450090110077035_2192771289681403392_n       .jpg        178
178                       271292256_315610380353510_477114320830529011_n       .jpg        179
179                      271301585_653810132706035_1947230534441973901_n       .jpg        180
180                     271304573_2932991767012147_1960946177703354989_n       .jpg        181
181                     271318885_1275867996235719_1752064056256897964_n       .jpg        182
182                     271474008_4675448769208125_2557767651380140752_n       .jpg        183
183                                     2830a6362f6fa16c4d4472cce9a57aa3       .jpg        184
184                                     28459a5a960148789430b3ef01d1cc2e       .jpg        185
185                                     29be4925c5364999a982bc3117029ea4       .jpg        186
186                                     2d8ed0d87d0340358bc4f9165e6cabe9       .jpg        187
187                                     2eab67e0d983448cbb6d5e127a5479f3       .jpg        188
188                                     2f391e5215f6c8e35650db6280d10d77       .jpg        189
189                                     2f631b42ef834be1b9a626098a06b6c9       .jpg        190
190                                     2fb29aa24f24a5ee0a98d8814438f84a       .jpg        191
191                      30698499_1801816153445548_8492396958449664000_n       .jpg        192
192                                     31607abf971d21570bb3e933d6f3a554       .jpg        193
193                                     32c124363c0f325286649ec6edb29b30       .jpg        194
194                                     33788b4d4690172cf8f96efa1f1a44a3       .jpg        195
195                                     33ad79258d3ae8e804581917ec6e80a8       .jpg        196
196                                                    342739_1512654401       .jpg        197
197                       37984051_1777194905692369_911559211748425728_n       .jpg        198
198                      37992721_1777195602358966_4036604607755976704_n       .jpg        199
199                       38007826_2352048644813134_411283044607983616_n       .jpg        200
200                                     39720c00bab3b1dd9600c944be9f4b28       .jpg        201
201                                     399e9f0355bb1cbce57c7bdb3c1fce5d       .jpg        202
